Genes signfiicantly upregulated in warm acclimated flies by more than 20-fold,,,,,,,
FlyBase ID,Gene symbol,Gene name,Warm (FPKM),Cold (FPKM),Fold change,P-value,Q-value
FBgn0035665,Jon65Aiii,Jonah 65Aiii,1203.69,142.18,8.5,0.0001,0.0002
FBgn0039298,to,takeout,90.64,10.89,8.3,0.0001,0.0002
"FBgn0264603,FBgn0040060","CG43952,yip7","Dmel_CG43952,yippee interacting protein 7",1141.01,137.22,8.3,0.0001,0.0002
FBgn0054026,CG34026,Dmel_CG34026,179.82,22.05,8.2,0.0001,0.0002
"FBgn0031653,FBgn0031652","Jon25Biii,jet","Jonah 25Biii,jetlag",245.10,30.20,8.1,0.0001,0.0002
FBgn0034475,Obp56h,Odorant-binding protein 56h,14.76,1.85,8.0,0.0001,0.0002
"FBgn0028534,FBgn0028533","CG7916,CG7953","Dmel_CG7916,Dmel_CG7953",444.52,56.13,7.9,0.0001,0.0002
FBgn0033234,CG8791,Dmel_CG8791,12.05,1.53,7.9,0.0001,0.0002
FBgn0040502,CG8343,Dmel_CG8343,189.58,24.20,7.8,0.0001,0.0002
FBgn0032505,CG16826,Dmel_CG16826,1906.39,243.60,7.8,0.0001,0.0002
FBgn0033792,CG13325,Dmel_CG13325,8.97,1.15,7.8,0.0001,0.0002
FBgn0004427,LysD,Lysozyme D; Lysozyme C,73.00,9.41,7.8,0.0001,0.0002
FBgn0005670,Cyp4d1,Cytochrome P450-4d1,6.82,0.89,7.7,0.0001,0.0002
FBgn0083936,Acp54A1,Dmel_CG34098,1157.56,150.61,7.7,0.0001,0.0002
FBgn0031140,Npc1b,Dmel_CG12092,6.22,0.82,7.6,0.0001,0.0002
FBgn0039778,Jon99Fi,Jonah 99Fi,47.64,6.34,7.5,0.0001,0.0002
FBgn0035656,CG10479,Dmel_CG10479,27.02,3.64,7.4,0.0001,0.0002
FBgn0016123,Aph-4,Alkaline phosphatase 4,86.50,11.69,7.4,0.0001,0.0002
FBgn0085319,CG34290,Dmel_CG34290,4.08,0.55,7.3,0.0007,0.0028
FBgn0015010,Ag5r,Antigen 5-related,180.19,24.80,7.3,0.0001,0.0002
FBgn0027571,CG3523,Dmel_CG3523,261.76,36.35,7.2,0.0001,0.0002
FBgn0032809,CG13078,Dmel_CG13078,3.56,0.50,7.2,0.0001,0.0005
FBgn0264911,CG44102,Dmel_CG44102,13.26,1.85,7.2,0.0001,0.0002
FBgn0017561,Ork1,Open rectifier K[+] channel 1,5.04,0.71,7.2,0.0001,0.0002
FBgn0038631,CG7695,Dmel_CG7695,143.63,20.45,7.0,0.0001,0.0002
FBgn0037204,CG11131,Dmel_CG11131,4.31,0.62,7.0,0.0001,0.0002
FBgn0030098,CG12057,Dmel_CG12057,90.36,12.95,7.0,0.0001,0.0002
FBgn0038718,CG17752,Dmel_CG17752,97.44,14.02,7.0,0.0001,0.0002
FBgn0263410,CR43456,Dmel_CR43456,20.20,2.93,6.9,0.0001,0.0002
FBgn0264699,CG43968,CG43968,2.37,0.34,6.9,0.0001,0.0002
FBgn0039768,CG15533,Dmel_CG15533,5.93,0.88,6.7,0.0001,0.0002
FBgn0083990,sphinx,Dmel_CR34154,2.83,0.42,6.7,0.0021,0.0074
FBgn0035718,CG14820,Dmel_CG14820,11.43,1.71,6.7,0.0001,0.0002
FBgn0035941,CG13313,Dmel_CG13313,3.00,0.46,6.6,0.0001,0.0002
FBgn0264352,CR43808,Dmel_CR43808,5.43,0.83,6.6,0.0001,0.0002
FBgn0085249,CG34220,Dmel_CG34220,1563.89,238.54,6.6,0.0001,0.0002
FBgn0038946,rdhB,retinol dehydrogenase B,27.33,4.19,6.5,0.0001,0.0002
FBgn0051233,CG31233,Dmel_CG31233,114.76,17.93,6.4,0.0001,0.0002
FBgn0042627,v(2)k05816,Dmel_CG3524,112.55,17.62,6.4,0.0001,0.0002
FBgn0034318,CG14500,Dmel_CG14500,84.15,13.18,6.4,0.0001,0.0002
FBgn0040256,Ugt86Dd,Dmel_CG6633,159.94,25.06,6.4,0.0001,0.0002
FBgn0031865,Nha1,Dmel_CG10806,19.65,3.12,6.3,0.0001,0.0002
FBgn0262962,CG43273,Dmel_CG43273,5.56,0.88,6.3,0.0001,0.0005
FBgn0039073,CG4408,Dmel_CG4408,5.78,0.92,6.3,0.0001,0.0002
"FBgn0032669,FBgn0032670","CG15155,CG5783","Dmel_CG15155,Dmel_CG5783",112.63,18.12,6.2,0.0001,0.0002
"FBgn0033461,FBgn0050008","CG12923,CG30008","Dmel_CG12923,Dmel_CG30008",698.62,112.57,6.2,0.0001,0.0002
FBgn0051438,CheB93b,Dmel_CG31438,5.76,0.93,6.2,0.0001,0.0002
FBgn0002571,Mal-A3,Maltase A3,23.18,3.75,6.2,0.0001,0.0002
FBgn0029769,CG3239,Dmel_CG3239,16.94,2.74,6.2,0.0001,0.0002
FBgn0030999,Mur18B,Dmel_CG7874,379.81,61.60,6.2,0.0001,0.0002
FBgn0039315,CG13658,Dmel_CG13658,6.10,0.99,6.2,0.0001,0.0002
FBgn0028944,CG11864,Dmel_CG11864,19.04,3.10,6.1,0.0001,0.0002
FBgn0035154,CG3344,Dmel_CG3344,49.27,8.06,6.1,0.0001,0.0002
"FBgn0085241,FBgn0264961","CG34212,CR44130","Dmel_CG34212,Dmel_CR44130",1177.66,193.15,6.1,0.0001,0.0002
FBgn0029167,Hml,Hemolectin,6.42,1.06,6.1,0.0001,0.0002
FBgn0040398,CG14629,Dmel_CG14629,140.06,23.24,6.0,0.0001,0.0002
FBgn0033541,CG12934,Dmel_CG12934,5.01,0.83,6.0,0.0001,0.0002
FBgn0052483,CG32483,Dmel_CG32483,12.55,2.09,6.0,0.0001,0.0002
"FBgn0031610,FBgn0031611","CG15436,CG17840","Dmel_CG15436,Dmel_CG17840",8.17,1.36,6.0,0.0001,0.0002
FBgn0037292,CG2022,Dmel_CG2022,137.76,23.04,6.0,0.0001,0.0002
FBgn0262357,CG43055,Dmel_CG43055,69.95,11.73,6.0,0.0001,0.0002
FBgn0051014,PH4alphaSG1,prolyl-4-hydroxylase-alpha SG1,1.82,0.31,5.9,0.0001,0.0002
FBgn0031936,CG13794,Dmel_CG13794,17.54,2.98,5.9,0.0001,0.0002
FBgn0038680,Cyp12a5,"Probable cytochrome P450 12a5, mitochondrial",22.82,3.89,5.9,0.0001,0.0002
FBgn0032068,CG9466,Dmel_CG9466,43.98,7.60,5.8,0.0001,0.0002
FBgn0033047,CG7882,Dmel_CG7882,47.85,8.32,5.8,0.0001,0.0002
FBgn0029762,NAAT1,Dmel_CG3252,33.34,5.86,5.7,0.0001,0.0002
FBgn0050098,CG30098,Dmel_CG30098,2.01,0.35,5.7,0.0018,0.0066
FBgn0262564,CG43104,Dmel_CG43104,4.56,0.81,5.6,0.0001,0.0002
FBgn0264748,CG44006,CG44006,5.41,0.98,5.5,0.0001,0.0002
FBgn0052633,CG32633,Dmel_CG32633,9.71,1.76,5.5,0.0001,0.0002
FBgn0040069,vanin-like,Vanin-like protein 1,14.12,2.55,5.5,0.0001,0.0002
"FBgn0011280,FBgn0031114","Obp19d,cactin","Odorant-binding protein 19d,cactin",162.67,29.43,5.5,0.0001,0.0002
FBgn0031184,CG14615,Dmel_CG14615,18.43,3.35,5.5,0.0001,0.0002
FBgn0039777,Jon99Fii,Jonah 99Fii,49.31,8.98,5.5,0.0001,0.0002
FBgn0039030,CG6660,Dmel_CG6660,37.62,6.89,5.5,0.0001,0.0002
FBgn0029827,CG6048,Dmel_CG6048,7.63,1.40,5.5,0.0001,0.0002
FBgn0261932,CG42798,Dmel_CG42798,11.39,2.09,5.4,0.0001,0.0002
FBgn0015623,Cpr,Cytochrome P450 reductase,557.59,102.90,5.4,0.0001,0.0002
FBgn0261057,Sfp36F,Seminal fluid protein 36F,62.05,11.54,5.4,0.0001,0.0002
FBgn0036422,CG3868,Dmel_CG3868,105.30,19.71,5.3,0.0001,0.0002
FBgn0031801,CG9498,Dmel_CG9498,34.15,6.40,5.3,0.0001,0.0002
FBgn0032853,CG10651,Dmel_CG10651,15.17,2.85,5.3,0.0001,0.0002
FBgn0028950,CG15255,Dmel_CG15255,66.60,12.69,5.2,0.0001,0.0002
FBgn0036015,CG3088,Dmel_CG3088,164.69,31.54,5.2,0.0001,0.0002
FBgn0263024,CG43319,Dmel_CG43319,381.17,73.27,5.2,0.0001,0.0002
"FBgn0053306,FBgn0028920","CG33306,CG8997","Dmel_CG33306,Dmel_CG8997",472.90,91.21,5.2,0.0001,0.0002
FBgn0036876,CG9451,Dmel_CG9451,90.90,17.54,5.2,0.0001,0.0002
FBgn0085353,CG34324,Dmel_CG34324,949.36,183.85,5.2,0.0001,0.0002
FBgn0039316,CG11893,Dmel_CG11893,32.46,6.33,5.1,0.0001,0.0002
FBgn0002778,mnd,minidiscs,15.35,3.00,5.1,0.0001,0.0002
FBgn0025680,cry,cryptochrome,51.37,10.06,5.1,0.0001,0.0002
FBgn0028920,CG9377,Dmel_CG8997,2.58,0.51,5.1,0.0001,0.0002
FBgn0053276,CG33276,Ubiquitin-related modifier 1 homolog,10.17,2.02,5.0,0.0001,0.0005
FBgn0035933,CG13309,Dmel_CG13309,145.12,28.89,5.0,0.0001,0.0002
FBgn0263336,CR43417,Dmel_CR43417,8.90,1.77,5.0,0.0001,0.0002
FBgn0032394,CG6746,Dmel_CG6746,163.57,32.84,5.0,0.0001,0.0002
,,,,,,,
,,,,,,,
Genes signfiicantly upregulated in warm acclimated flies by 2 to 4.9-fold,,,,,,,
FlyBase ID,Gene symbol,Gene name,Warm (FPKM),Cold (FPKM),Fold change,P-value,Q-value
FBgn0038135,CG8773,Dmel_CG8773,33.81,6.83,4.9,0.0001,0.0002
FBgn0085793,CR43148,Dmel_CR41510,3.06,0.62,4.9,0.0001,0.0002
FBgn0032069,CG9468,Dmel_CG9468,57.22,11.64,4.9,0.0001,0.0002
FBgn0035186,CG13912,Dmel_CG13912,28.45,5.81,4.9,0.0001,0.0002
FBgn0010241,Mdr50,Multi drug resistance 50,18.82,3.87,4.9,0.0002,0.0009
FBgn0031805,CG9505,Dmel_CG9505,5.42,1.12,4.8,0.0001,0.0002
FBgn0029994,CG2254,Dmel_CG2254,142.01,29.46,4.8,0.0001,0.0002
FBgn0030775,CG9673,Dmel_CG9673,48.33,10.06,4.8,0.0005,0.0021
FBgn0001145,Gs2,Glutamine synthetase 2,314.95,65.76,4.8,0.0001,0.0002
FBgn0036767,CG16775,Dmel_CG16775,10.23,2.14,4.8,0.0001,0.0002
FBgn0037288,CG14661,Dmel_CG14661,170.99,35.81,4.8,0.0001,0.0002
FBgn0259101,CG42249,Dmel_CG42249,40.99,8.61,4.8,0.0001,0.0002
FBgn0032787,CG10195,Dmel_CG10195,9.83,2.07,4.8,0.0001,0.0002
FBgn0032282,CG7299,Dmel_CG7299,4.12,0.87,4.7,0.0001,0.0002
FBgn0051524,CG31524,Dmel_CG31524,17.74,3.78,4.7,0.0001,0.0002
FBgn0039052,CG6733,Dmel_CG6733,52.38,11.17,4.7,0.0001,0.0002
FBgn0030688,CG8952,Dmel_CG8952,62.77,13.41,4.7,0.0001,0.0002
FBgn0040107,lectin-21Ca,Dmel_CG2826,17.03,3.64,4.7,0.0001,0.0002
FBgn0011746,ana,anachronism,15.03,3.21,4.7,0.0001,0.0002
FBgn0039378,alpha4GT2,Dmel_CG5878,4.95,1.06,4.7,0.0001,0.0002
FBgn0260960,Baldspot,Dmel_CG3971,112.69,24.44,4.6,0.0001,0.0002
FBgn0038256,CG7530,Dmel_CG7530,70.34,15.30,4.6,0.0001,0.0002
"FBgn0085435,FBgn0264744","CG34406,CG44002","Dmel_CG34406,Dmel_CG44002",1.61,0.35,4.6,0.0001,0.0002
FBgn0265064,CR44175,Dmel_CR44175,29.65,6.50,4.6,0.0001,0.0002
FBgn0030756,CG9903,Dmel_CG9903,3.75,0.83,4.5,0.0001,0.0002
FBgn0085192,CG34163,Dmel_CG34163,12.66,2.81,4.5,0.0001,0.0002
FBgn0263082,CG43350,Dmel_CG43350,67.94,15.09,4.5,0.0001,0.0002
FBgn0036978,Toll-9,Dmel_CG5528,1.90,0.42,4.5,0.0001,0.0002
FBgn0040923,CG11368,Dmel_CG11368,68.57,15.31,4.5,0.0001,0.0002
FBgn0029838,CG4666,UPF0670 protein CG4666,103.48,23.11,4.5,0.0001,0.0002
FBgn0010651,l(2)08717,lethal (2) 08717,49.33,11.03,4.5,0.0001,0.0002
FBgn0020508,Ag5r2,Antigen 5-related 2,25.69,5.75,4.5,0.0001,0.0002
FBgn0030607,dob,doppelganger von brummer,5.71,1.28,4.5,0.0001,0.0002
FBgn0259715,CG42369,Dmel_CG42369,59.65,13.42,4.4,0.0001,0.0002
FBgn0036024,CG18180,Dmel_CG18180,98.55,22.20,4.4,0.0015,0.0056
FBgn0030339,Cyp28c1,Probable cytochrome P450 28c1,7.26,1.64,4.4,0.0001,0.0002
FBgn0033446,CG1648,Dmel_CG1648,204.48,46.32,4.4,0.0001,0.0002
FBgn0013307,Odc1,Ornithine decarboxylase 1,43.22,9.80,4.4,0.0001,0.0002
FBgn0038753,CG4459,Dmel_CG4459,1.93,0.44,4.4,0.0001,0.0002
"FBgn0036093,FBgn0036091,FBgn0036090","CG14154,CG18628,CG8009","Dmel_CG14154,Dmel_CG18628,Dmel_CG8009",3489.14,792.69,4.4,0.0001,0.0002
FBgn0051198,CG31198,Dmel_CG31198,161.65,36.73,4.4,0.0001,0.0002
FBgn0030509,CG11162,Dmel_CG11162,4.95,1.13,4.4,0.0001,0.0002
FBgn0033048,CG7881,Dmel_CG7881,10.94,2.50,4.4,0.0001,0.0002
FBgn0052726,CG32726,Dmel_CG32726,5.19,1.19,4.4,0.0011,0.0041
FBgn0038919,CG17843,Dmel_CG17843,75.23,17.23,4.4,0.0001,0.0002
FBgn0263234,Phae1,Phaedra 1,17.70,4.07,4.4,0.0001,0.0002
FBgn0263624,CR43633,Dmel_CR43633,63.03,14.49,4.3,0.0001,0.0002
FBgn0263623,CR43632,Dmel_CR43632,4.28,0.99,4.3,0.0001,0.0002
FBgn0262899,CG43254,Dmel_CG43254,107.22,24.79,4.3,0.0001,0.0002
FBgn0051202,CG31202,Dmel_CG31202,4.03,0.93,4.3,0.0003,0.0013
FBgn0034289,CG10910,Dmel_CG10910,46.09,10.72,4.3,0.0001,0.0002
FBgn0039761,CG18404,Dmel_CG18404,100.61,23.42,4.3,0.0001,0.0002
FBgn0034405,Jheh2,Juvenile hormone epoxide hydrolase 2,111.75,26.08,4.3,0.0001,0.0002
FBgn0052029,Cpr66D,Cuticular protein 66D,7.37,1.74,4.2,0.0001,0.0002
FBgn0051562,CG31562,Dmel_CG31562,2.79,0.66,4.2,0.0003,0.0013
FBgn0036620,CG4842,Dmel_CG4842,13.64,3.25,4.2,0.0001,0.0002
FBgn0036321,CG14120,Dmel_CG14120,20.77,4.95,4.2,0.0001,0.0002
FBgn0037004,CG17637,Dmel_CG17637,36.76,8.78,4.2,0.0001,0.0002
"FBgn0264329,FBgn0264330,FBgn0003091","CG43788,CG43789,Pkc53E","Dmel_CG43788,Dmel_CG43789,Protein C kinase 53E",722.53,173.07,4.2,0.0001,0.0002
FBgn0027562,CG10345,Dmel_CG10345,37.70,9.05,4.2,0.0001,0.0002
FBgn0036278,GRHRII,Dmel_CG10698,14.59,3.52,4.1,0.0001,0.0002
FBgn0050151,CG30151,Dmel_CG30151,21.57,5.21,4.1,0.0001,0.0002
"FBgn0262883,FBgn0039800,FBgn0039801","CR43238,Npc2g,Npc2h","Dmel_CR43238,Niemann-Pick type C-2g,Niemann-Pick type C-2h",231.29,56.40,4.1,0.0001,0.0002
FBgn0039091,CG10182,Dmel_CG10182,1.40,0.34,4.1,0.0001,0.0002
FBgn0051664,CG31664,Dmel_CG31664,3.55,0.87,4.1,0.0001,0.0002
"FBgn0034500,FBgn0034501","CG11200,CG13868","Dmel_CG11200,Dmel_CG13868",347.14,85.08,4.1,0.0001,0.0002
FBgn0031632,CG15628,Dmel_CG15628,45.88,11.26,4.1,0.0001,0.0002
FBgn0031517,CG15406,Dmel_CG15406,76.24,18.80,4.1,0.0001,0.0002
FBgn0051267,CG31267,Dmel_CG31267,30.50,7.53,4.0,0.0001,0.0002
FBgn0036659,CG9701,Dmel_CG9701,14.73,3.65,4.0,0.0001,0.0002
FBgn0029863,CG3823,Dmel_CG3823,14.83,3.68,4.0,0.0001,0.0002
"FBgn0069969,FBgn0085793","CG40498,CR41510","Dmel_CG40498,CR41510",18.80,4.69,4.0,0.0001,0.0002
"FBgn0035679,FBgn0035678","CG10467,CG10469","Dmel_CG10467,Dmel_CG10469",41.85,10.55,4.0,0.0001,0.0002
"FBgn0000592,FBgn0000594","Est-6,Est-P","Esterase 6,Esterase P",423.78,106.82,4.0,0.0001,0.0002
FBgn0016675,Lectin-galC1,Galactose-specific C-type lectin,132.16,33.41,4.0,0.0001,0.0002
FBgn0262363,CG43061,Dmel_CG43061,32.71,8.27,4.0,0.0002,0.0009
FBgn0038481,CG17475,Dmel_CG17475,44.49,11.31,3.9,0.0001,0.0002
FBgn0031700,CG14022,Dmel_CG14022,127.29,32.38,3.9,0.0001,0.0002
FBgn0250757,CG42235,Dmel_CG42235,104.18,26.55,3.9,0.0001,0.0002
FBgn0262359,CG43057,Dmel_CG43057,51.69,13.20,3.9,0.0001,0.0002
FBgn0032753,CG17572,Dmel_CG17572,2.06,0.53,3.9,0.0001,0.0002
FBgn0032066,CG9463,Dmel_CG9463,5.19,1.33,3.9,0.0001,0.0002
FBgn0033203,CG2070,Dmel_CG2070,11.30,2.90,3.9,0.0001,0.0002
FBgn0032275,CG17097,Dmel_CG17097,970.04,248.82,3.9,0.0001,0.0002
"FBgn0050503,FBgn0040513","CG30503,kappaB-Ras","Dmel_CG30503,kappaB-Ras",51.19,13.15,3.9,0.0001,0.0002
FBgn0011554,etaTry,etaTrypsin,14.28,3.70,3.9,0.0001,0.0002
FBgn0051205,CG31205,Dmel_CG31205,39.35,10.22,3.9,0.0001,0.0002
"FBgn0052379,FBgn0035779","CG32379,CG8562","Dmel_CG32379,Dmel_CG8562",37.21,9.67,3.8,0.0001,0.0002
FBgn0039040,CG13833,Dmel_CG13833,54.71,14.33,3.8,0.0001,0.0002
FBgn0037835,CG14687,Dmel_CG14687,145.15,38.12,3.8,0.0001,0.0002
FBgn0040106,lectin-21Cb,Dmel_CG13686,5.60,1.47,3.8,0.0001,0.0002
FBgn0020764,"Alas,Fmo-1",Aminolevulinate synthase,115.36,30.33,3.8,0.0001,0.0002
FBgn0039616,CG11828,Dmel_CG11828,29.87,7.86,3.8,0.0001,0.0002
FBgn0032470,CG5142,Dmel_CG5142,1.78,0.47,3.8,0.0001,0.0002
FBgn0032025,CG7778,Dmel_CG7778,68.48,18.06,3.8,0.0001,0.0002
